1039 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1040 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1041 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1042 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1043 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1044 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1045 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1046 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1047 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1048 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1049 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1050 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1051 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1052 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1053 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1054 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1055 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1056 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1057 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1058 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1059 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1060 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1061 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1062 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1063 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1064 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1065 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1066 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1067 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1068 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1069 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1070 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1071 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1072 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1073 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1074 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1075 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1076 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1077 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1078 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1079 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1080 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1081 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1082 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1083 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1084 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1085 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1086 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1087 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1088 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1089 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1090 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1091 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1092 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1093 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1094 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1095 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1096 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1097 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1098 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1099 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1100 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1101 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1102 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1103 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1104 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1105 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1106 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1107 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1108 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1109 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1110 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1111 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1112 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1113 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1114 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1115 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1116 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1117 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1118 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1119 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1120 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1121 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1122 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1123 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1124 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1125 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1126 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1127 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1128 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1129 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1130 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1131 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1132 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1133 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1134 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1135 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1136 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1137 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1138 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1139 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1140 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1141 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1142 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1143 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1144 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1145 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1146 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1147 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1148 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1149 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1150 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1151 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1152 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1153 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1154 204 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1155 201 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1156 198 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1157 195 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1158 192 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1159 189 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1160 186 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1161 186 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1162 186 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1163 186 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1164 183 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1165 180 [996, 997, 986, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1166 180 [989, 991, 992, 990, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1167 180 [990, 994, 996, 997, 986, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1168 177 [989, 994, 996, 997, 986, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1169 174 [974, 987, 995, 989, 994, 998, 1000, 8, 11, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1170 171 [981, 979, 976, 974, 987, 995, 989, 994, 998, 13, 1, 3, 6, 7, 2, 9, 14, 16, 17, 15, 20]
1171 917 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 4, 5, 10, 19, 21, 28, 26, 35]
1172 914 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 4, 5, 10, 19, 21]
1173 911 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1174 911 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1175 911 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1176 908 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1177 908 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1178 905 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1179 902 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1180 899 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1181 899 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1182 899 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1183 899 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1184 899 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1185 896 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1186 893 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1187 893 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1188 893 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1189 893 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1190 893 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1191 890 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1192 887 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1193 887 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1194 887 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1195 887 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1196 884 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1197 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1198 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1199 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1200 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1201 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1202 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1203 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1204 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1205 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1206 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1207 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1208 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1209 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1210 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1211 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1212 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1213 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1214 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1215 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1216 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1217 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1218 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1219 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1220 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1221 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1222 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1223 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1224 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1225 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1226 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1227 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1228 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1229 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1230 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1231 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1232 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1233 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1234 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1235 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1236 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1237 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1238 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
